Change component parameters: Designator = "U4"; Footprint = "WSON-6"; UniqueID = "\SXAUCMSQ"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Interface"; Value = "I2C,SMBus,2-Wire"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "TMP116AIDRVT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "150°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=4.01, 10=3.599, 100=2.9485 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "995"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "296-46944-1-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "U3"; Footprint = "CYP-SP21_V"; UniqueID = "\TNPQLHCJ"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Case/Package"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.cypress.com/file/230691/download"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.cypress.com/file/230691/download"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Receiving"; Value = "16.4mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Transmitting"; Value = "15.6mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Data Rate"; Value = "1Mbps"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Description 1"; Value = "Bluetooth Class II 1.8V to 5.5V 1000Kbps 22-Pin SMD T/R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency"; Value = "2.4GHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Interface"; Value = "I2C,SPI,UART"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Cypress"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CYBLE-222014-01"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
